calculated_at,supplier_id,metric,value
1/1/2017,4450,acceptance_ratio,100
1/2/2017,18815,acceptance_ratio,100
1/2/2017,30352,acceptance_ratio,100
1/2/2017,34872,acceptance_ratio,0
1/2/2017,4450,acceptance_ratio,100
1/2/2017,4450,average_rating,100
1/2/2017,84241,acceptance_ratio,0
1/3/2017,100130,average_rating,90
1/3/2017,165195,average_rating,100
1/3/2017,30352,acceptance_ratio,100
1/3/2017,30352,average_rating,100
1/3/2017,34872,average_rating,90
1/3/2017,4450,acceptance_ratio,75
1/3/2017,62909,acceptance_ratio,0
1/3/2017,69607,acceptance_ratio,66.66666667
1/3/2017,84241,acceptance_ratio,66.66666667
1/3/2017,84241,average_rating,100
1/4/2017,30352,average_rating,100
1/4/2017,34872,acceptance_ratio,0
1/4/2017,4450,acceptance_ratio,50
1/4/2017,4450,average_rating,100
1/4/2017,69607,acceptance_ratio,100
1/4/2017,84241,acceptance_ratio,75
1/5/2017,30352,acceptance_ratio,100
1/5/2017,34872,acceptance_ratio,100
1/5/2017,4450,acceptance_ratio,100
1/5/2017,62909,acceptance_ratio,100
1/5/2017,69607,acceptance_ratio,100
1/5/2017,69607,average_rating,90
1/5/2017,84241,acceptance_ratio,75
1/5/2017,84241,average_rating,100
1/6/2017,30352,average_rating,100
1/6/2017,34872,acceptance_ratio,75
1/6/2017,4450,acceptance_ratio,100
1/6/2017,69607,acceptance_ratio,100
1/6/2017,84241,acceptance_ratio,100
1/6/2017,84241,average_rating,100
1/7/2017,30352,acceptance_ratio,0
1/7/2017,4450,acceptance_ratio,75
1/7/2017,69607,acceptance_ratio,0
1/8/2017,30352,acceptance_ratio,100
1/8/2017,34872,acceptance_ratio,0
1/8/2017,4450,acceptance_ratio,100
1/8/2017,84241,acceptance_ratio,0
1/9/2017,30352,acceptance_ratio,66.66666667
1/9/2017,30352,average_rating,100
1/9/2017,34872,acceptance_ratio,100
1/9/2017,4450,acceptance_ratio,66.66666667
1/9/2017,62909,acceptance_ratio,100
1/9/2017,69607,acceptance_ratio,50
1/9/2017,84241,acceptance_ratio,100
1/10/2017,18815,acceptance_ratio,100
1/10/2017,30352,acceptance_ratio,100
1/10/2017,34872,acceptance_ratio,100
1/10/2017,4450,acceptance_ratio,80
1/10/2017,4450,average_rating,100
1/10/2017,62909,average_rating,90
1/10/2017,69607,acceptance_ratio,50
1/10/2017,84241,acceptance_ratio,100
1/11/2017,30352,acceptance_ratio,100
1/11/2017,30352,average_rating,100
1/11/2017,4450,average_rating,95
1/11/2017,69607,acceptance_ratio,100
1/11/2017,84241,acceptance_ratio,100
1/11/2017,84241,average_rating,100
1/12/2017,170225,acceptance_ratio,100
1/12/2017,30352,average_rating,100
1/12/2017,4450,acceptance_ratio,100
1/12/2017,4450,average_rating,100
1/12/2017,62909,acceptance_ratio,100
1/12/2017,69607,acceptance_ratio,0
1/12/2017,84241,acceptance_ratio,66.66666667
1/12/2017,84241,average_rating,90
1/13/2017,18815,acceptance_ratio,100
1/13/2017,30352,acceptance_ratio,100
1/13/2017,4450,acceptance_ratio,100
1/13/2017,84241,acceptance_ratio,100
1/13/2017,84241,average_rating,100
1/14/2017,30352,acceptance_ratio,100
1/14/2017,30352,average_rating,100
1/14/2017,34872,acceptance_ratio,100
1/14/2017,4450,average_rating,95
1/14/2017,84241,acceptance_ratio,100
1/15/2017,34872,acceptance_ratio,100
1/15/2017,4450,acceptance_ratio,66.66666667
